[array([[      556.9,      310.16],
       [     561.67,      305.99],
       [     552.47,      305.61],
       [     567.93,      309.46],
       [     544.79,       308.4],
       [     578.07,      336.04],
       [     531.88,       335.9],
       [     589.58,      370.86],
       [     521.33,      370.95],
       [     591.04,      405.07],
       [     516.71,      402.61],
       [     570.46,      409.65],
       [     540.48,      409.95],
       [     574.08,      464.41],
       [     540.45,         465],
       [     573.69,      516.36],
       [     547.44,       516.9]], dtype=float32), array([[     655.27,      298.81],
       [     659.92,      294.28],
       [     650.85,      294.62],
       [     668.95,      296.52],
       [     644.84,      297.45],
       [     682.64,      324.91],
       [     634.91,      327.21],
       [     693.83,      359.32],
       [     626.01,      362.68],
       [     691.73,      392.08],
       [     624.39,      396.02],
       [     672.58,      403.58],
       [     640.32,       404.7],
       [     677.23,      460.47],
       [     643.75,      462.49],
       [      683.3,      512.07],
       [     647.38,      514.71]], dtype=float32)]
