[array([[     599.88,      326.89],
       [     603.73,      323.86],
       [     597.36,      324.18],
       [     612.76,      328.35],
       [          0,           0],
       [     626.28,      353.68],
       [     587.14,      354.66],
       [     637.88,      383.47],
       [     580.33,      383.59],
       [     639.48,      409.57],
       [     577.69,      408.95],
       [     620.34,      413.76],
       [     594.58,      414.32],
       [     622.57,      461.18],
       [     597.89,         462],
       [     626.24,       504.2],
       [     599.07,      506.11]], dtype=float32), array([[      696.6,      321.74],
       [        700,      317.89],
       [     692.52,      318.67],
       [     706.87,      320.41],
       [     686.76,      322.21],
       [     719.14,         345],
       [     678.07,       348.1],
       [      729.8,      372.98],
       [     672.86,      380.33],
       [     731.77,       401.2],
       [     671.98,      410.65],
       [     713.93,      409.68],
       [     686.68,         411],
       [     716.32,      457.31],
       [     686.82,      458.32],
       [     716.94,       502.1],
       [     687.95,         503]], dtype=float32)]
