[array([[     484.48,      320.43],
       [     489.09,      316.02],
       [     479.76,      315.89],
       [     496.22,      317.99],
       [     471.69,      317.36],
       [     506.77,      345.32],
       [     458.81,      345.33],
       [     516.94,      380.27],
       [     448.38,      381.09],
       [     519.14,      413.75],
       [     451.23,      417.69],
       [     500.52,      423.87],
       [     469.12,       424.5],
       [     495.24,      482.71],
       [     467.73,      486.13],
       [     492.45,      536.25],
       [     465.08,      542.28]], dtype=float32), array([[     616.01,      312.44],
       [     619.68,      307.87],
       [          0,           0],
       [      634.8,      307.98],
       [          0,           0],
       [     654.98,      337.06],
       [     624.92,      339.58],
       [     664.81,      374.99],
       [     622.78,      378.47],
       [     657.96,      412.53],
       [     608.79,      409.97],
       [     644.82,      419.59],
       [     624.88,      419.69],
       [     650.43,      479.16],
       [     628.61,      476.99],
       [     661.04,      534.29],
       [     635.47,      531.54]], dtype=float32)]
