[array([[     754.74,      302.63],
       [     761.01,      296.77],
       [     748.98,      297.28],
       [     772.54,      299.53],
       [     741.37,      300.73],
       [     790.05,      335.28],
       [      730.7,      337.72],
       [     804.24,      380.71],
       [      716.7,      375.68],
       [     809.63,      415.94],
       [      713.7,      379.94],
       [     784.27,      429.15],
       [     744.51,      431.05],
       [     792.49,      496.44],
       [     745.65,      496.99],
       [     799.58,      561.18],
       [     748.68,      559.98]], dtype=float32), array([[     821.15,      301.98],
       [     824.59,      294.24],
       [          0,           0],
       [     844.28,      287.34],
       [          0,           0],
       [     864.35,      322.05],
       [     858.71,      321.47],
       [     848.23,      379.21],
       [          0,           0],
       [      816.8,      407.74],
       [          0,           0],
       [     863.69,      437.98],
       [     860.03,      435.87],
       [     869.96,      528.68],
       [     864.62,      522.08],
       [      885.6,       615.5],
       [     878.22,      606.16]], dtype=float32)]
