[array([[     135.63,      141.33],
       [     161.09,      128.48],
       [     117.51,      118.14],
       [     186.54,      144.48],
       [     79.447,      121.95],
       [     225.98,       242.4],
       [     14.461,      224.99],
       [     274.76,      364.87],
       [          0,      344.55],
       [     277.46,      474.63],
       [          0,           0],
       [     194.14,      520.77],
       [      51.88,       514.5],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     507.19,      136.15],
       [     523.42,       123.4],
       [     490.75,      123.82],
       [     547.16,      143.55],
       [     469.26,       144.9],
       [     584.62,      236.27],
       [     437.89,      240.02],
       [     624.17,       340.9],
       [     414.04,      352.15],
       [     637.42,      439.91],
       [      403.1,      462.59],
       [     571.17,      479.28],
       [     470.95,      482.25],
       [      582.3,      650.13],
       [     459.13,      661.33],
       [          0,           0],
       [          0,           0]], dtype=float32)]
