[array([[        444,      232.32],
       [     456.42,       220.7],
       [     431.94,      221.09],
       [     477.11,      225.55],
       [     416.76,      226.91],
       [     504.91,      290.89],
       [     392.84,      292.84],
       [     538.83,      377.28],
       [     368.34,      379.24],
       [     539.24,      455.94],
       [     356.07,      455.27],
       [     486.52,      474.35],
       [      413.6,      475.34],
       [     499.74,      609.05],
       [     416.58,      611.03],
       [     491.12,      715.31],
       [     442.21,      712.28]], dtype=float32), array([[     676.88,      187.55],
       [     689.97,      175.92],
       [     665.32,      180.44],
       [     718.48,      188.39],
       [     656.04,      198.47],
       [     757.42,      260.89],
       [     637.77,      270.45],
       [     792.25,      350.89],
       [     609.48,      350.49],
       [      748.5,      381.84],
       [     618.23,       357.3],
       [     738.74,      460.91],
       [     658.86,      464.83],
       [     754.77,      598.69],
       [      660.7,      608.75],
       [        765,      718.45],
       [     680.41,      713.56]], dtype=float32)]
