[array([[     949.91,      196.43],
       [     960.22,      186.38],
       [     934.63,      188.23],
       [      974.7,      200.33],
       [     913.59,       205.4],
       [     999.74,      267.71],
       [     889.51,      271.29],
       [       1035,      343.81],
       [     863.47,      355.66],
       [     1046.2,      414.77],
       [     853.16,      431.94],
       [     986.79,      446.52],
       [     910.77,      448.95],
       [     1011.8,      570.76],
       [     903.75,       574.6],
       [     1007.4,       692.9],
       [     916.71,      693.19]], dtype=float32), array([[     1206.8,      149.99],
       [     1224.4,      126.53],
       [     1188.1,      139.07],
       [          0,           0],
       [     1180.2,      149.49],
       [       1280,      227.75],
       [     1197.9,      233.15],
       [          0,           0],
       [     1185.3,      355.74],
       [          0,           0],
       [     1164.2,      449.86],
       [          0,           0],
       [     1190.2,      500.77],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
