[array([[     598.88,      319.46],
       [      601.6,      316.01],
       [     594.58,       316.7],
       [     606.37,      319.22],
       [     588.03,      320.42],
       [     617.14,      343.33],
       [     578.51,      341.14],
       [      627.1,      371.95],
       [     566.21,      360.32],
       [     631.55,      399.32],
       [     583.05,      363.79],
       [     611.81,      406.66],
       [     586.25,      406.53],
       [     617.59,      455.42],
       [     588.95,      455.78],
       [     623.34,      503.13],
       [     588.73,       503.9]], dtype=float32), array([[     657.84,      318.35],
       [     662.05,      314.09],
       [     654.14,      314.94],
       [     672.27,      316.04],
       [          0,           0],
       [     681.17,      342.67],
       [     654.81,      343.31],
       [     684.82,      377.58],
       [     651.46,      376.26],
       [     680.16,      410.23],
       [     647.29,      405.82],
       [     671.34,      412.67],
       [     654.68,      412.38],
       [     673.45,      466.84],
       [     661.67,      465.08],
       [     681.53,      518.92],
       [     670.27,      515.66]], dtype=float32)]
