[array([[     705.85,      311.51],
       [     711.88,      306.59],
       [     704.65,      306.23],
       [     728.14,      308.33],
       [          0,           0],
       [     741.99,      338.34],
       [     702.34,      337.41],
       [     735.54,      369.06],
       [     679.46,      367.33],
       [     708.94,      348.78],
       [     671.35,      350.46],
       [     727.98,      423.45],
       [     701.47,      421.46],
       [      730.3,      487.84],
       [     707.01,      480.39],
       [     743.74,       547.7],
       [     717.18,      538.79]], dtype=float32), array([[     579.03,      314.96],
       [     580.68,      310.47],
       [     573.38,      310.41],
       [          0,           0],
       [     557.37,       313.2],
       [     582.24,      344.93],
       [     536.73,      343.66],
       [     589.21,      383.15],
       [     526.24,      381.65],
       [      595.8,      416.73],
       [     531.09,      418.19],
       [        579,      425.78],
       [     549.31,      426.75],
       [     576.95,      486.11],
       [     547.01,      489.21],
       [     571.97,      542.68],
       [     543.96,      546.88]], dtype=float32)]
