[array([[     596.42,      323.53],
       [     598.46,      319.38],
       [     591.56,      320.74],
       [     602.98,      319.97],
       [     584.45,      323.16],
       [      618.1,      341.13],
       [     576.53,      345.32],
       [      628.7,      372.06],
       [     561.95,      364.85],
       [     631.23,      400.72],
       [     573.62,      337.63],
       [     611.57,      408.26],
       [     584.05,      411.02],
       [     617.69,      457.83],
       [     585.31,      460.55],
       [     623.21,      505.64],
       [     590.15,      505.69]], dtype=float32), array([[     659.76,      318.01],
       [     664.15,      313.65],
       [     656.36,      314.53],
       [     674.33,      315.12],
       [          0,           0],
       [      682.4,      340.89],
       [     655.56,      343.62],
       [     684.22,      375.66],
       [     651.76,      378.89],
       [     675.86,      408.67],
       [     645.42,      404.23],
       [     671.98,      411.91],
       [     654.82,      412.26],
       [     673.25,      465.95],
       [     661.01,       464.4],
       [     681.44,      518.34],
       [     669.61,      514.45]], dtype=float32)]
