[array([[     824.48,      307.96],
       [        826,      302.75],
       [     818.46,      302.45],
       [          0,           0],
       [     801.89,      303.16],
       [     818.63,      335.47],
       [     785.98,      334.63],
       [     819.61,      376.79],
       [     782.64,      375.27],
       [      838.3,      376.75],
       [     823.34,      373.82],
       [     820.31,      416.34],
       [     801.28,      419.88],
       [     818.16,      471.81],
       [     812.78,      480.38],
       [     785.23,      518.79],
       [     808.03,      535.67]], dtype=float32)]
