[array([[     597.73,      320.77],
       [     601.04,      317.13],
       [     593.43,      317.69],
       [     606.83,      320.03],
       [        587,      321.12],
       [     617.23,      344.35],
       [     580.72,      343.87],
       [     626.01,      375.24],
       [     576.12,      360.71],
       [     630.37,      401.97],
       [     586.34,      353.95],
       [     612.14,      408.83],
       [     587.01,      409.63],
       [     618.49,      457.25],
       [     586.12,      457.57],
       [     624.19,      505.96],
       [     589.14,      504.39]], dtype=float32), array([[     655.61,      319.41],
       [      659.9,      315.04],
       [     652.28,      315.83],
       [     670.93,      316.31],
       [          0,           0],
       [     680.58,      342.69],
       [     655.13,      343.32],
       [     684.19,      377.54],
       [     653.06,      376.29],
       [     679.35,      411.42],
       [     648.43,      407.44],
       [      671.4,       413.1],
       [     655.16,      412.78],
       [     673.56,      467.21],
       [     661.62,      465.53],
       [        682,      519.15],
       [     669.84,      515.86]], dtype=float32)]
