[array([[      679.7,      285.43],
       [     685.71,      279.62],
       [     673.01,      280.26],
       [      695.7,      285.05],
       [     663.63,      286.57],
       [     710.84,      325.31],
       [     651.26,      326.68],
       [     726.98,      371.05],
       [      640.8,      374.22],
       [     736.37,      413.43],
       [     634.42,       416.9],
       [     703.49,      425.92],
       [     663.52,      426.98],
       [     713.69,      499.52],
       [     666.57,      498.77],
       [      722.9,      566.53],
       [     673.27,       565.7]], dtype=float32), array([[     764.51,      280.09],
       [     771.15,      271.31],
       [     759.03,      273.28],
       [     791.74,      268.48],
       [          0,           0],
       [     807.67,      308.64],
       [     779.21,      311.15],
       [     812.85,      371.51],
       [          0,           0],
       [     798.12,      430.11],
       [          0,           0],
       [     797.58,      431.34],
       [     780.08,      430.76],
       [     798.66,      526.52],
       [      789.9,       521.4],
       [     814.38,      616.84],
       [      800.9,      606.92]], dtype=float32)]
