[array([[     276.33,      252.39],
       [      278.5,      243.12],
       [          0,           0],
       [     299.78,      240.18],
       [          0,           0],
       [     305.09,      289.08],
       [     375.16,      279.61],
       [     295.57,      372.98],
       [     406.41,       359.2],
       [      268.2,      442.34],
       [      376.1,      420.93],
       [     326.75,      446.58],
       [     367.18,      440.83],
       [     343.71,       577.7],
       [     335.32,      564.68],
       [      392.2,      704.17],
       [     316.57,      684.46]], dtype=float32)]
