[array([[     608.85,      335.81],
       [     612.51,      332.39],
       [     604.91,      332.14],
       [     617.39,      334.19],
       [     597.39,      333.27],
       [      625.4,      357.15],
       [     586.14,      356.46],
       [     637.87,      384.94],
       [     578.38,      385.11],
       [     639.87,      412.48],
       [     575.96,       412.7],
       [     620.98,      417.49],
       [     595.55,      417.69],
       [      622.1,      463.57],
       [     598.01,      463.87],
       [     623.73,       507.6],
       [     598.36,      507.77]], dtype=float32), array([[      691.6,      324.77],
       [     695.32,      320.86],
       [     687.99,      321.62],
       [     703.93,      322.25],
       [     684.48,      324.27],
       [     717.24,      342.65],
       [     680.27,      344.74],
       [     728.32,      359.84],
       [     667.36,      360.88],
       [     712.14,       350.7],
       [      673.2,      355.25],
       [     712.86,       409.9],
       [     687.81,      410.42],
       [     713.51,      460.88],
       [     686.68,      461.16],
       [     720.09,      505.55],
       [     685.43,      506.17]], dtype=float32)]
