[array([[     583.79,       302.5],
       [     591.31,      297.79],
       [        580,      295.91],
       [     601.77,      302.83],
       [     571.27,      298.32],
       [     606.68,      338.98],
       [     550.33,       332.2],
       [      606.2,      376.35],
       [     520.27,       366.1],
       [        581,      395.63],
       [     512.94,      398.17],
       [     565.43,      428.55],
       [     527.69,      423.08],
       [      554.5,       495.4],
       [     510.93,      492.24],
       [     541.47,      563.86],
       [      493.3,      564.01]], dtype=float32), array([[     645.59,      299.18],
       [     650.64,      292.84],
       [          0,           0],
       [     666.74,      294.26],
       [          0,           0],
       [     672.43,      331.42],
       [     666.88,      330.08],
       [     660.47,      384.79],
       [     652.85,      379.27],
       [     628.91,      428.19],
       [     620.96,      416.68],
       [     637.96,      434.18],
       [     635.37,      430.01],
       [     617.19,      518.06],
       [     618.23,      514.43],
       [     609.67,      598.18],
       [     605.89,      593.93]], dtype=float32)]
