[array([[      137.5,      141.66],
       [     162.39,      128.52],
       [     119.23,      118.34],
       [     186.62,      143.36],
       [     80.615,      121.21],
       [     225.52,      240.84],
       [     14.639,      222.82],
       [     274.35,      362.69],
       [          0,       339.1],
       [     277.45,      475.49],
       [          0,           0],
       [     193.65,      522.75],
       [     51.556,      516.47],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     510.87,      133.64],
       [     525.14,      120.25],
       [     493.25,      121.07],
       [      543.6,      138.46],
       [     467.54,      140.72],
       [     579.24,      232.72],
       [     433.32,      234.19],
       [     613.75,      341.39],
       [     408.02,      346.56],
       [      628.2,      437.87],
       [     400.06,      455.88],
       [     569.81,      476.96],
       [     469.75,      479.35],
       [     581.33,      653.47],
       [     458.07,      662.79],
       [          0,           0],
       [          0,           0]], dtype=float32)]
