[array([[     577.54,      315.71],
       [     581.72,      311.06],
       [     571.48,      310.97],
       [     585.87,       314.8],
       [     560.11,       314.1],
       [     593.35,      343.94],
       [     546.44,       343.9],
       [     601.47,      382.54],
       [     534.76,      383.63],
       [     604.63,      417.36],
       [      539.5,      422.52],
       [      587.6,       426.6],
       [     556.98,       427.6],
       [     583.74,      486.39],
       [     554.53,      490.66],
       [     579.25,      542.84],
       [     549.78,      549.62]], dtype=float32), array([[     716.92,      307.65],
       [     722.87,       302.4],
       [     716.65,      302.46],
       [     741.02,      304.36],
       [          0,           0],
       [     756.53,      335.46],
       [     719.26,         338],
       [     745.67,      368.23],
       [     700.99,      373.55],
       [     716.13,      347.37],
       [      686.6,      352.53],
       [     738.26,         424],
       [     712.93,      423.15],
       [     741.18,      488.25],
       [     716.88,      483.21],
       [     751.97,      549.57],
       [     727.61,      543.33]], dtype=float32)]
