[array([[     1175.7,      283.46],
       [     1182.5,      273.95],
       [     1165.8,      276.66],
       [     1198.2,      271.51],
       [     1155.2,      278.37],
       [     1225.4,      316.36],
       [     1146.4,      315.75],
       [     1248.4,      365.59],
       [     1117.9,       346.5],
       [     1268.6,      412.53],
       [       1095,       371.6],
       [     1211.5,      438.71],
       [     1158.3,      438.22],
       [     1231.6,      524.07],
       [     1156.8,       518.5],
       [     1238.1,      604.71],
       [     1160.1,      599.73]], dtype=float32)]
