[array([[     600.02,      319.41],
       [     602.95,      315.66],
       [     595.43,      316.43],
       [     608.85,      318.74],
       [     588.83,      320.46],
       [     621.87,      344.09],
       [     580.56,      345.54],
       [     633.99,      373.81],
       [     571.36,      376.47],
       [     636.45,      400.09],
       [      583.1,      404.02],
       [     616.64,      410.74],
       [     589.21,      411.64],
       [     620.56,      460.05],
       [     589.54,      460.37],
       [     623.81,      506.07],
       [     589.56,      506.82]], dtype=float32), array([[     662.92,      317.86],
       [     667.56,      313.39],
       [     659.35,      313.83],
       [     677.46,      315.12],
       [          0,           0],
       [     685.31,      341.53],
       [     660.52,      342.99],
       [     687.56,      377.39],
       [     656.56,       377.9],
       [     679.11,      410.81],
       [     647.86,      407.99],
       [     676.16,      413.27],
       [     660.06,      413.23],
       [     677.37,      469.71],
       [     667.05,      468.45],
       [      683.9,      523.22],
       [     673.56,      519.35]], dtype=float32)]
