[array([[     189.83,       178.5],
       [     208.17,      165.52],
       [     173.22,      164.07],
       [      234.4,      179.44],
       [      149.5,      176.86],
       [     273.06,      262.02],
       [     105.69,      260.87],
       [     308.78,      371.52],
       [     63.036,      367.58],
       [     312.74,      464.01],
       [      46.28,      471.71],
       [     242.64,      496.29],
       [     133.06,      496.96],
       [     257.22,      675.95],
       [     136.64,      682.48],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     521.11,      186.07],
       [     533.03,      174.91],
       [     507.79,      174.83],
       [     548.45,      189.26],
       [     486.37,      189.29],
       [      575.9,      262.38],
       [     455.58,      264.56],
       [     606.87,      344.05],
       [     423.86,      346.96],
       [     587.58,      382.95],
       [     469.37,      363.01],
       [     561.88,      463.62],
       [     480.52,      466.25],
       [     563.95,      605.26],
       [     467.23,      609.66],
       [     556.57,      712.21],
       [     469.78,      712.39]], dtype=float32)]
