[array([[     647.22,      225.93],
       [     660.28,       214.2],
       [     635.68,      214.18],
       [      682.7,      218.99],
       [     621.84,      219.17],
       [     713.13,      285.32],
       [     600.07,      286.82],
       [     745.65,      373.92],
       [     577.39,      372.53],
       [      756.6,      456.42],
       [     571.83,      446.26],
       [     695.63,      469.43],
       [     621.05,      470.86],
       [      703.2,      610.62],
       [     619.07,      613.77],
       [      692.1,      712.65],
       [     638.56,       713.5]], dtype=float32), array([[     911.41,      178.39],
       [     924.51,      160.46],
       [     894.72,       166.1],
       [     955.34,      162.46],
       [     881.41,       175.8],
       [     1001.3,      244.67],
       [      861.3,      251.13],
       [     1031.2,      347.48],
       [     843.97,      347.67],
       [     1042.9,      324.07],
       [     936.35,      322.07],
       [     983.97,      466.36],
       [     886.78,      470.61],
       [     998.35,      631.72],
       [     873.78,      642.51],
       [          0,           0],
       [          0,           0]], dtype=float32)]
