[array([[     873.58,      194.83],
       [     876.38,      181.63],
       [     864.12,      180.87],
       [          0,           0],
       [      817.6,      181.01],
       [      863.9,      262.43],
       [     750.87,      253.97],
       [        882,      360.85],
       [      711.9,      357.47],
       [     893.47,      440.22],
       [     722.18,      455.37],
       [     847.52,      473.47],
       [     772.23,      473.27],
       [     845.49,      632.18],
       [     754.92,      638.24],
       [          0,           0],
       [     751.87,      714.74]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [       1258,      104.95],
       [          0,           0],
       [     1238.7,      127.04],
       [          0,           0],
       [     1224.5,      227.72],
       [          0,           0],
       [     1205.1,      342.59],
       [          0,           0],
       [     1170.6,      430.36],
       [          0,           0],
       [     1241.2,      492.83],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
