[array([[     957.56,       185.9],
       [     969.07,      174.44],
       [     942.96,       176.3],
       [     987.38,      186.16],
       [     923.54,      190.75],
       [     1016.8,      255.95],
       [     901.66,      262.14],
       [     1053.7,      338.41],
       [     877.24,      350.78],
       [     1073.9,      419.11],
       [     867.94,      424.92],
       [     1007.8,      445.72],
       [      928.6,      449.95],
       [     1036.1,      577.56],
       [     921.82,      582.53],
       [     1040.2,      702.54],
       [     942.19,      702.16]], dtype=float32), array([[     1254.6,      114.03],
       [     1271.3,      99.545],
       [     1244.1,      97.485],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1236.9,      221.56],
       [          0,           0],
       [     1233.8,      350.68],
       [          0,           0],
       [       1209,      437.43],
       [          0,           0],
       [     1244.1,      509.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
