[array([[     181.42,      130.23],
       [     201.43,      119.95],
       [     161.99,      107.89],
       [     211.62,      139.88],
       [     110.71,      113.05],
       [      205.9,      229.45],
       [     54.018,       206.4],
       [     217.07,      367.72],
       [     8.2131,       344.7],
       [      242.5,      459.96],
       [     45.262,      501.02],
       [     200.24,      519.45],
       [      90.83,      515.77],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     521.02,      199.13],
       [     533.55,       187.5],
       [     511.34,      188.73],
       [     562.11,      194.42],
       [     505.43,      197.57],
       [     594.55,      266.78],
       [     493.58,      270.98],
       [     622.92,      353.95],
       [      480.7,      355.66],
       [     616.83,      435.16],
       [      462.2,      432.95],
       [     575.29,      454.99],
       [     507.79,      456.27],
       [     596.26,      578.66],
       [     507.13,      583.87],
       [     609.64,      705.39],
       [     535.14,      708.75]], dtype=float32)]
