[array([[     485.31,      319.07],
       [     490.46,      314.88],
       [     481.03,       314.3],
       [     498.31,      317.41],
       [      473.3,      315.52],
       [     507.55,      344.73],
       [      459.3,      343.34],
       [     517.03,      379.33],
       [     448.08,      377.84],
       [     520.34,      412.54],
       [     454.29,      413.45],
       [     500.97,      422.84],
       [     469.36,      422.95],
       [     493.54,      481.61],
       [     466.34,      484.99],
       [     487.97,      535.02],
       [     461.65,      541.25]], dtype=float32), array([[      631.1,      308.08],
       [      636.6,      303.51],
       [     628.29,      303.65],
       [     649.29,      305.42],
       [          0,           0],
       [     663.41,       336.4],
       [     621.29,      337.02],
       [     668.91,      375.59],
       [      615.6,      374.99],
       [     653.96,      410.16],
       [     604.97,      408.19],
       [     650.02,      418.11],
       [     621.99,      416.87],
       [     647.34,      478.56],
       [     621.18,      474.26],
       [     648.51,      533.82],
       [     623.62,      528.09]], dtype=float32)]
