[array([[     603.16,      321.34],
       [     607.27,      317.85],
       [     599.95,      318.14],
       [     616.02,      320.77],
       [      595.8,      321.33],
       [     627.82,      345.49],
       [     588.94,      343.68],
       [     635.85,      376.33],
       [     581.32,      356.77],
       [     634.67,      404.63],
       [     589.24,      350.98],
       [     619.41,      409.72],
       [     592.67,      409.44],
       [     622.43,      458.13],
       [     589.24,       457.2],
       [     625.63,      505.73],
       [      589.4,      503.63]], dtype=float32), array([[     654.93,      319.54],
       [     658.89,      315.19],
       [     653.19,      315.57],
       [     670.59,      315.68],
       [          0,           0],
       [        683,      341.06],
       [     661.36,      341.76],
       [     685.94,      377.05],
       [          0,           0],
       [     676.18,       409.5],
       [          0,           0],
       [      675.1,      412.15],
       [      661.2,      411.74],
       [     676.05,      469.42],
       [     667.56,      468.33],
       [     683.93,      522.96],
       [     674.63,      519.84]], dtype=float32)]
