[array([[     516.48,      321.95],
       [     519.05,      317.86],
       [     512.01,      318.59],
       [     523.03,      319.57],
       [     504.34,       320.9],
       [     534.91,      343.23],
       [     492.91,      343.96],
       [     546.25,      374.51],
       [     471.89,      359.12],
       [     551.86,      405.68],
       [     480.93,      330.11],
       [      527.3,      409.87],
       [     499.63,      411.27],
       [     531.22,       457.5],
       [     498.83,       459.3],
       [     533.39,      505.72],
       [     497.62,      504.69]], dtype=float32), array([[     561.69,       326.1],
       [      562.9,      321.39],
       [          0,           0],
       [     572.21,      318.13],
       [          0,           0],
       [     589.19,       339.5],
       [     587.66,      338.61],
       [     588.29,      377.63],
       [          0,           0],
       [     576.66,      409.98],
       [          0,           0],
       [     583.89,      412.09],
       [     583.45,      410.58],
       [     586.58,      467.99],
       [     583.52,      466.57],
       [     594.89,      522.75],
       [     590.14,      519.98]], dtype=float32)]
