[array([[     352.84,       303.7],
       [     359.72,      297.55],
       [     345.46,      297.59],
       [     370.66,      301.49],
       [     334.23,      301.09],
       [     384.65,      339.63],
       [     318.55,      339.29],
       [     397.96,      386.27],
       [      304.3,      384.55],
       [     406.07,      430.26],
       [        307,      431.84],
       [     376.52,      443.74],
       [     333.44,      445.06],
       [      373.9,      518.36],
       [     334.53,      524.84],
       [     367.44,       586.4],
       [      332.8,      597.94]], dtype=float32), array([[     547.01,      291.67],
       [     554.03,      285.13],
       [     541.34,      285.73],
       [     566.72,      289.31],
       [     535.95,      291.55],
       [     581.02,      327.03],
       [     535.15,      330.01],
       [     601.37,       369.8],
       [     531.88,      371.53],
       [     569.28,      396.54],
       [     519.36,       397.9],
       [     569.14,      430.58],
       [     538.54,      429.62],
       [     575.95,       509.8],
       [     549.73,      503.79],
       [     586.84,      584.47],
       [     558.31,      574.03]], dtype=float32)]
