[array([[     1035.8,      164.06],
       [     1048.6,      149.44],
       [     1018.1,      152.45],
       [     1069.4,      160.14],
       [     992.71,      167.46],
       [     1105.5,      242.19],
       [     966.64,      250.01],
       [     1143.7,      344.14],
       [     935.65,      353.73],
       [       1157,      436.44],
       [     934.12,      441.39],
       [       1092,      467.39],
       [     994.28,      472.51],
       [     1115.2,       623.1],
       [     984.01,      630.06],
       [          0,           0],
       [          0,           0]], dtype=float32)]
