[array([[     762.12,       302.9],
       [     767.94,         297],
       [     756.38,      297.49],
       [     779.06,      298.58],
       [      748.6,      299.58],
       [     795.51,      333.32],
       [     737.12,      332.91],
       [     807.56,      374.67],
       [      726.8,      367.39],
       [     819.18,      409.45],
       [     725.01,      383.97],
       [     787.31,      428.52],
       [     747.86,      428.78],
       [     794.55,      496.76],
       [     746.82,      496.26],
       [     795.43,      563.26],
       [     748.29,      563.02]], dtype=float32), array([[     823.57,       302.4],
       [     825.33,      295.13],
       [          0,           0],
       [     842.95,      287.97],
       [          0,           0],
       [      873.7,      319.16],
       [     852.72,       321.1],
       [     875.46,      377.18],
       [          0,           0],
       [     855.12,      432.23],
       [          0,           0],
       [     867.62,      436.14],
       [     854.73,      434.87],
       [     869.41,      527.31],
       [     855.85,      522.72],
       [     882.32,      614.74],
       [     871.94,      607.49]], dtype=float32)]
