[array([[     307.13,       208.6],
       [     315.97,      196.13],
       [     299.76,      190.93],
       [          0,           0],
       [     251.03,      177.67],
       [      287.5,      264.81],
       [     183.65,      248.11],
       [     290.46,      375.11],
       [     151.75,      360.38],
       [     308.66,      456.17],
       [     181.73,      475.44],
       [     286.19,       489.7],
       [     216.67,      488.47],
       [      270.6,       660.2],
       [     203.06,      666.93],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     622.78,      236.88],
       [     631.24,      226.95],
       [     611.41,      227.51],
       [          0,           0],
       [     591.35,      231.12],
       [      655.5,       287.3],
       [     567.31,      290.23],
       [     671.26,      356.24],
       [     544.54,      365.88],
       [     692.55,      415.52],
       [     528.09,      433.91],
       [     649.39,      442.15],
       [     591.25,      444.87],
       [     662.48,      545.02],
       [     585.94,      548.92],
       [     644.92,      645.66],
       [     592.45,      652.04]], dtype=float32)]
