[array([[     724.35,      276.31],
       [     730.99,      270.94],
       [      717.3,      271.41],
       [     741.47,       279.2],
       [     707.42,      280.42],
       [     758.73,      320.71],
       [     692.42,      322.29],
       [     777.25,      369.45],
       [     678.75,      372.62],
       [     789.13,      412.49],
       [     665.54,      417.52],
       [     746.62,      430.01],
       [     702.36,      431.06],
       [     759.85,      508.74],
       [     704.68,      508.07],
       [     769.44,      585.95],
       [     713.11,       584.4]], dtype=float32), array([[      830.7,      270.33],
       [     839.16,      259.97],
       [     822.16,       262.7],
       [     859.68,      257.52],
       [          0,           0],
       [     875.97,       301.4],
       [     834.73,      306.39],
       [     886.88,      371.83],
       [          0,           0],
       [     866.71,      435.67],
       [          0,           0],
       [     862.16,      441.36],
       [     835.29,      440.37],
       [     868.47,       553.1],
       [     850.78,      544.09],
       [        883,      657.41],
       [     862.26,      638.84]], dtype=float32)]
