[array([[     400.83,      283.52],
       [      409.6,      277.96],
       [     393.76,      275.96],
       [     420.28,      285.72],
       [     380.29,      280.42],
       [     435.88,      328.73],
       [     356.65,      326.29],
       [     458.01,      382.45],
       [     343.32,      384.71],
       [     461.72,      437.38],
       [     335.64,      437.49],
       [     425.38,      446.41],
       [     373.32,      446.24],
       [     427.69,      536.63],
       [     376.18,      535.95],
       [     434.26,      619.69],
       [     383.39,       617.2]], dtype=float32), array([[     567.01,      271.58],
       [     573.94,      264.34],
       [     558.79,      265.53],
       [     586.28,      269.58],
       [     547.39,       272.2],
       [     607.01,      315.75],
       [     530.97,      318.48],
       [     624.99,      368.09],
       [      516.5,      367.99],
       [      633.3,      420.83],
       [     534.86,      395.05],
       [     596.32,      436.78],
       [     545.59,       438.7],
       [     598.91,      526.82],
       [     546.65,      527.09],
       [      607.1,      612.64],
       [     549.09,      610.82]], dtype=float32)]
