[array([[     564.56,      329.68],
       [      567.1,      325.73],
       [     560.01,      326.01],
       [          0,           0],
       [     550.23,      324.36],
       [     579.03,      342.73],
       [     536.66,       345.6],
       [     594.03,      363.02],
       [     528.94,      376.72],
       [     595.24,      382.37],
       [     526.91,      408.77],
       [     570.24,      410.17],
       [     543.13,      411.18],
       [     570.35,      457.56],
       [     542.81,      459.11],
       [     566.74,      501.74],
       [     544.65,      503.98]], dtype=float32), array([[     621.36,      338.89],
       [     624.16,       333.4],
       [     618.28,      334.81],
       [     635.89,      326.05],
       [          0,           0],
       [     658.75,      345.39],
       [     621.57,      350.17],
       [     671.84,      375.03],
       [     620.43,      382.54],
       [     670.46,      406.74],
       [      616.9,      409.67],
       [     651.87,      417.78],
       [        627,       418.5],
       [        655,      468.81],
       [     626.85,      468.02],
       [     655.93,         516],
       [     630.39,      513.92]], dtype=float32)]
