[array([[     537.14,      321.94],
       [     541.73,      317.34],
       [     532.52,      317.32],
       [     549.32,      318.54],
       [     524.85,      318.14],
       [     560.31,      345.67],
       [     512.65,      346.35],
       [     568.74,      380.77],
       [     502.04,       383.1],
       [     571.62,      413.49],
       [     505.83,      418.92],
       [      555.1,      422.78],
       [     524.01,      423.69],
       [      549.7,      480.55],
       [      522.2,      483.77],
       [     545.34,      533.92],
       [      518.8,      539.47]], dtype=float32), array([[     678.53,      312.41],
       [     683.79,      308.47],
       [          0,           0],
       [     699.94,      312.37],
       [          0,           0],
       [     716.53,      344.08],
       [     685.94,      340.37],
       [     720.08,      384.47],
       [     682.83,      375.35],
       [     684.63,      386.29],
       [      670.9,      380.12],
       [      703.7,       423.5],
       [     682.98,      420.43],
       [     702.01,      481.17],
       [     683.31,      476.27],
       [     712.23,      536.62],
       [     690.56,       529.8]], dtype=float32)]
