[array([[     776.65,      254.65],
       [     784.62,      245.12],
       [     773.86,      246.65],
       [     811.84,      242.77],
       [          0,           0],
       [      844.8,       292.2],
       [      778.5,      293.68],
       [     839.98,      357.01],
       [     746.73,      353.29],
       [     779.73,      346.25],
       [     710.57,      349.27],
       [     810.26,      438.61],
       [     766.91,      433.97],
       [     809.03,      541.03],
       [     770.93,      526.99],
       [     815.79,      633.83],
       [     778.58,      616.92]], dtype=float32), array([[     582.38,      269.94],
       [     583.54,      263.49],
       [     574.51,      262.76],
       [          0,           0],
       [     547.15,      266.43],
       [     580.87,      315.05],
       [     509.67,      312.88],
       [      589.4,      372.37],
       [     489.82,      371.52],
       [     594.82,      423.38],
       [     493.48,      431.38],
       [     565.79,      441.39],
       [     519.12,      442.29],
       [     560.42,      532.97],
       [     512.58,      539.39],
       [     543.52,      616.77],
       [     503.12,      627.86]], dtype=float32)]
