[array([[     1182.5,      272.62],
       [       1187,      265.33],
       [       1174,      268.32],
       [     1200.8,      266.14],
       [     1166.8,      273.66],
       [     1230.7,      295.48],
       [     1165.7,      311.11],
       [          0,           0],
       [     1164.1,      355.22],
       [     1279.4,      353.85],
       [       1181,      394.18],
       [     1259.8,      391.97],
       [     1220.3,      402.44],
       [     1274.4,       466.8],
       [     1250.8,       485.3],
       [          0,           0],
       [       1280,      552.36]], dtype=float32)]
