[array([[     1221.7,      196.76],
       [     1228.2,      187.88],
       [     1203.5,      191.19],
       [          0,           0],
       [     1178.6,      213.31],
       [     1268.1,      269.56],
       [     1147.6,      275.89],
       [          0,           0],
       [     1120.9,      346.01],
       [          0,           0],
       [     1194.8,      359.68],
       [     1253.5,      443.14],
       [     1181.1,      450.54],
       [     1238.7,      547.34],
       [     1211.4,      573.34],
       [          0,           0],
       [     1218.1,      669.48]], dtype=float32)]
