[array([[     733.95,      302.03],
       [     739.77,      296.96],
       [     733.85,       296.8],
       [     756.95,      299.22],
       [          0,           0],
       [     778.07,      330.15],
       [     738.34,      331.21],
       [     790.78,      370.46],
       [     733.88,      370.62],
       [     750.03,      365.15],
       [     720.07,      368.34],
       [     765.35,       421.8],
       [     737.99,      419.44],
       [     764.26,      487.34],
       [     736.28,      482.14],
       [     769.17,      549.61],
       [     741.33,      542.07]], dtype=float32), array([[      579.2,      311.54],
       [      584.1,      306.78],
       [     573.52,       306.9],
       [     591.18,      310.06],
       [     564.09,      309.92],
       [     601.25,       340.1],
       [     551.57,      340.42],
       [     610.79,      377.29],
       [     541.21,      378.32],
       [     614.08,      411.84],
       [     545.98,      416.35],
       [     595.98,      423.05],
       [     563.49,      423.83],
       [     589.07,      484.51],
       [     560.58,      488.18],
       [     583.73,      541.38],
       [     556.63,      547.51]], dtype=float32)]
