[array([[     603.45,      320.51],
       [     606.15,      316.79],
       [     598.98,       317.3],
       [     610.96,      319.26],
       [     591.67,      320.17],
       [     622.83,      343.97],
       [     581.36,      344.07],
       [     634.45,      372.74],
       [     570.76,      372.25],
       [     638.05,      398.21],
       [     588.96,      392.84],
       [     616.33,      408.89],
       [     588.78,      409.48],
       [     620.47,       458.2],
       [     589.35,      458.23],
       [     623.49,      505.33],
       [      589.2,      505.55]], dtype=float32), array([[     649.39,      322.26],
       [     651.95,      317.96],
       [          0,           0],
       [     662.43,      317.98],
       [          0,           0],
       [      679.4,      342.92],
       [     661.58,       343.7],
       [     685.92,      378.12],
       [          0,           0],
       [     677.52,      411.01],
       [          0,           0],
       [     673.57,       413.7],
       [      662.3,      413.35],
       [     677.18,      469.39],
       [      667.9,      468.52],
       [     684.23,      522.68],
       [      675.2,      519.93]], dtype=float32)]
