[array([[     624.49,      326.14],
       [     627.88,      322.02],
       [     619.94,      323.01],
       [     635.46,      324.43],
       [     614.39,      326.86],
       [     650.24,      350.17],
       [     607.71,      353.42],
       [     663.49,      377.74],
       [     600.89,       384.1],
       [     665.32,      405.33],
       [     602.63,      412.74],
       [     644.37,      419.81],
       [     616.01,      421.09],
       [     648.35,      469.44],
       [     614.22,      470.65],
       [     649.21,      515.64],
       [     615.96,       516.9]], dtype=float32), array([[     531.02,      336.06],
       [     535.12,      332.57],
       [     527.39,       332.3],
       [     541.75,      335.71],
       [     520.97,      334.78],
       [     551.73,      360.45],
       [     509.15,      360.16],
       [     563.17,      389.39],
       [     499.73,      389.88],
       [     566.18,      417.39],
       [     497.44,      417.32],
       [     546.01,         424],
       [     518.24,      424.35],
       [     548.73,      472.76],
       [      522.1,      472.97],
       [     552.13,      518.22],
       [     522.52,      518.43]], dtype=float32)]
