[array([[     747.95,      321.87],
       [     751.54,      317.89],
       [     744.04,      318.35],
       [      758.3,      320.43],
       [     738.46,      321.55],
       [     771.23,      345.03],
       [     729.46,      347.76],
       [     782.95,      371.75],
       [     722.88,       378.6],
       [     780.05,      392.91],
       [     723.66,      404.42],
       [     764.54,      411.62],
       [     736.85,      412.47],
       [     766.13,      460.37],
       [     734.47,      460.47],
       [     765.58,      506.79],
       [     735.51,       506.1]], dtype=float32), array([[     653.47,      332.73],
       [     657.76,      329.43],
       [      650.2,      329.05],
       [     664.68,      332.89],
       [     644.88,      331.82],
       [     673.75,      355.61],
       [      635.6,      355.72],
       [     684.35,      383.59],
       [     627.52,      384.83],
       [     686.23,      410.38],
       [     623.72,      411.22],
       [     668.84,      417.13],
       [     644.06,      417.38],
       [     671.31,      463.72],
       [     645.45,      463.74],
       [     673.24,      506.86],
       [     648.81,      506.51]], dtype=float32)]
