[array([[      641.3,       322.6],
       [     645.42,      318.23],
       [     638.41,      318.56],
       [     656.45,      317.57],
       [          0,           0],
       [     666.57,      341.98],
       [     646.03,      342.04],
       [     670.21,      378.52],
       [          0,           0],
       [     660.23,      409.66],
       [          0,           0],
       [      658.8,      412.99],
       [     646.05,      412.19],
       [     657.96,      468.81],
       [     650.94,      466.92],
       [     664.88,      521.16],
       [     657.58,      517.41]], dtype=float32), array([[     624.45,      325.64],
       [     628.29,      321.74],
       [     621.08,      321.98],
       [     635.17,      321.73],
       [     615.59,      322.29],
       [     640.91,      343.63],
       [     609.01,      343.28],
       [     641.98,      371.34],
       [     598.39,      370.44],
       [     634.69,      383.73],
       [     613.13,      383.69],
       [     628.21,      408.31],
       [     606.45,      407.63],
       [     632.85,      457.24],
       [     604.15,      455.63],
       [     636.03,      503.75],
       [     604.05,      502.27]], dtype=float32)]
