[array([[     656.72,      329.82],
       [     660.57,      326.48],
       [     652.84,      326.11],
       [     665.22,      329.51],
       [     645.28,      328.37],
       [     671.26,      353.97],
       [     632.87,      352.59],
       [     680.46,      382.97],
       [     623.23,      381.79],
       [     681.71,       409.4],
       [     619.25,      407.94],
       [     662.27,      414.95],
       [     636.86,       414.6],
       [     662.32,      462.61],
       [     636.84,      462.23],
       [     662.41,      506.31],
       [     634.84,      505.77]], dtype=float32), array([[     731.11,      323.42],
       [        735,      319.04],
       [     728.35,      319.62],
       [     744.93,      318.87],
       [          0,           0],
       [     760.27,      340.47],
       [     720.49,      343.58],
       [     773.98,      366.85],
       [        711,      370.92],
       [     760.02,         367],
       [     716.96,      372.31],
       [     750.42,      407.95],
       [     723.79,      408.49],
       [     750.84,      456.84],
       [     721.23,      456.75],
       [     754.44,      503.46],
       [     719.71,      503.11]], dtype=float32)]
