[array([[     597.27,      320.98],
       [     600.64,      317.08],
       [     593.26,       317.7],
       [     607.49,      319.05],
       [     588.04,      320.32],
       [     619.02,      343.15],
       [     581.75,      341.87],
       [     628.54,      372.41],
       [     576.32,      363.92],
       [     632.09,       399.9],
       [     588.01,      376.59],
       [     614.74,      408.29],
       [     589.53,      407.96],
       [      618.8,      458.07],
       [     589.96,       457.3],
       [     623.29,      506.12],
       [     588.72,      505.69]], dtype=float32), array([[     649.29,      324.41],
       [     652.29,      320.05],
       [          0,           0],
       [     664.26,      318.62],
       [          0,           0],
       [     680.21,      342.95],
       [     658.34,      343.23],
       [     684.14,      377.12],
       [     654.14,      375.92],
       [     677.25,      410.51],
       [     648.77,      405.84],
       [     671.58,      413.41],
       [     657.73,      412.66],
       [      674.1,      467.14],
       [     662.62,      465.24],
       [     682.03,      518.59],
       [     670.28,      516.31]], dtype=float32)]
