[array([[      276.6,      328.71],
       [     280.93,      324.81],
       [     272.16,      324.21],
       [      285.8,      328.09],
       [      263.2,       326.4],
       [      295.2,      354.37],
       [     247.04,      352.53],
       [     309.09,      386.56],
       [     235.87,      384.97],
       [     310.21,      416.52],
       [     233.21,      414.54],
       [     285.37,      424.28],
       [     253.59,      423.93],
       [     290.93,       475.8],
       [     254.94,      475.97],
       [     291.91,      522.13],
       [     259.88,      522.99]], dtype=float32), array([[     365.36,       335.6],
       [     369.47,      331.14],
       [     363.52,      331.15],
       [     382.09,      326.42],
       [          0,           0],
       [     402.58,      345.33],
       [     355.54,      346.61],
       [     416.72,       373.2],
       [     345.16,      375.08],
       [     408.88,      392.38],
       [     353.44,      394.98],
       [     393.28,      417.48],
       [     361.97,       417.8],
       [      398.2,      468.31],
       [     362.89,      468.57],
       [     400.89,      511.41],
       [     366.67,      514.92]], dtype=float32)]
