[array([[     566.99,      307.76],
       [      573.2,      302.99],
       [      561.6,      302.19],
       [     581.62,       308.3],
       [     552.04,      306.09],
       [     594.94,      343.05],
       [     534.42,      342.45],
       [     611.77,      386.35],
       [     524.14,      387.95],
       [     615.93,      428.79],
       [     519.56,       428.4],
       [     587.32,      437.57],
       [     547.54,      438.24],
       [      594.6,      509.17],
       [     552.83,      509.81],
       [     598.14,      575.09],
       [     559.49,      575.43]], dtype=float32), array([[     688.91,      292.92],
       [     694.93,      286.77],
       [     682.16,      287.77],
       [     706.41,      291.25],
       [     673.32,      293.93],
       [     725.72,      327.97],
       [     661.75,      333.46],
       [     742.34,      367.99],
       [     648.25,      376.59],
       [     728.04,      386.65],
       [     668.86,      385.58],
       [     718.93,      431.37],
       [     676.06,       434.9],
       [     733.29,         505],
       [     684.95,      507.97],
       [     741.45,      574.99],
       [      692.7,      578.57]], dtype=float32)]
