[array([[     656.36,      304.86],
       [     661.28,      298.87],
       [     649.88,      300.21],
       [     670.64,      302.19],
       [     641.24,      305.16],
       [      687.3,      338.72],
       [     628.85,      340.82],
       [     700.61,       381.3],
       [      614.1,      380.82],
       [     708.84,      416.82],
       [     627.54,         400],
       [     679.37,      431.16],
       [     640.75,      432.61],
       [     685.76,      499.49],
       [     642.75,      499.39],
       [     687.47,      564.23],
       [     643.84,       562.7]], dtype=float32), array([[     721.95,      296.97],
       [     727.05,      290.79],
       [          0,           0],
       [     749.52,      292.49],
       [          0,           0],
       [     768.74,      330.01],
       [     747.77,      327.64],
       [     766.72,      386.09],
       [          0,           0],
       [     752.47,      433.77],
       [          0,           0],
       [     758.68,       437.2],
       [     745.57,      434.84],
       [     759.74,      523.72],
       [     750.62,      519.41],
       [     772.27,      608.21],
       [     763.25,      600.07]], dtype=float32)]
