[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1266.6,      257.07],
       [          0,           0],
       [     1209.7,       343.3],
       [          0,           0],
       [     1269.1,      365.88],
       [          0,           0],
       [     1265.3,      458.02],
       [          0,           0],
       [     1242.7,      579.17],
       [          0,           0],
       [     1224.6,      700.16]], dtype=float32)]
