[array([[     419.54,      289.88],
       [     427.71,      284.65],
       [     413.29,      282.95],
       [     438.52,      291.61],
       [     401.68,      287.17],
       [     454.14,      332.34],
       [     379.51,      329.37],
       [     474.99,       383.8],
       [     367.79,      383.73],
       [     477.67,      432.35],
       [     358.14,      432.87],
       [     443.18,      441.85],
       [     393.93,       441.4],
       [     450.29,      527.89],
       [     399.24,      526.77],
       [     455.06,      605.57],
       [     407.81,      604.11]], dtype=float32), array([[     580.59,       277.6],
       [     587.14,      270.46],
       [     572.54,      271.63],
       [     598.78,      274.62],
       [      561.5,       277.1],
       [     618.53,      317.54],
       [     546.59,       320.6],
       [     637.14,      364.45],
       [     531.38,      366.15],
       [     646.49,      413.83],
       [     548.32,      392.83],
       [     609.65,      432.92],
       [     562.14,         435],
       [     613.62,      518.14],
       [     564.22,      518.35],
       [     618.24,      601.38],
       [     567.71,      598.26]], dtype=float32)]
