[array([[     1088.4,      116.25],
       [     1106.4,      99.727],
       [     1064.4,      100.35],
       [     1125.9,      115.91],
       [     1024.9,       118.2],
       [     1144.4,      215.31],
       [     992.06,      216.38],
       [     1151.7,      344.71],
       [     944.39,      349.54],
       [     1178.8,      444.02],
       [     975.07,      473.52],
       [       1126,      497.04],
       [     1022.8,      498.95],
       [     1109.9,      687.45],
       [     1014.2,      692.83],
       [          0,           0],
       [          0,           0]], dtype=float32)]
