[array([[     612.74,      460.21],
       [     613.43,      452.67],
       [          0,           0],
       [     625.33,      444.45],
       [          0,           0],
       [     637.69,      479.04],
       [     682.62,      469.06],
       [     633.28,      553.31],
       [          0,           0],
       [     618.78,      615.49],
       [          0,           0],
       [     634.42,      597.11],
       [     670.49,      591.29],
       [     590.31,      691.09],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
