[array([[     714.65,      318.65],
       [     716.32,      314.57],
       [     708.95,      314.94],
       [          0,           0],
       [     697.44,      318.11],
       [     720.81,      345.21],
       [     683.13,      345.27],
       [     724.37,      374.46],
       [     674.44,      376.96],
       [     741.81,      371.61],
       [     694.93,      391.85],
       [     717.43,      412.37],
       [     692.95,      416.02],
       [     726.88,      455.07],
       [     694.25,       468.7],
       [     703.04,      487.52],
       [     694.38,      512.18]], dtype=float32)]
