[array([[      605.7,      330.09],
       [     609.07,      327.02],
       [     602.25,      327.21],
       [     615.45,      331.75],
       [     597.42,       332.1],
       [     626.86,      357.73],
       [     588.06,      357.28],
       [     638.98,      386.77],
       [     578.83,      384.58],
       [     640.89,      411.87],
       [     576.35,      410.14],
       [     620.37,      417.58],
       [     595.11,      417.68],
       [     621.58,      463.19],
       [     597.53,      463.46],
       [     624.13,      506.84],
       [     598.56,      507.61]], dtype=float32), array([[     697.35,       323.7],
       [      700.9,      319.87],
       [     693.37,      320.57],
       [     708.08,      322.21],
       [     688.13,      323.82],
       [     720.41,      346.99],
       [     680.56,       350.4],
       [     731.09,      374.67],
       [     674.51,      382.89],
       [     733.98,      404.57],
       [     674.09,      415.12],
       [     715.44,      413.54],
       [      688.9,      414.84],
       [     717.07,         460],
       [     688.51,      461.09],
       [     717.96,      503.72],
       [     689.71,      503.62]], dtype=float32)]
