[array([[     444.66,       244.7],
       [     456.64,      234.34],
       [     433.75,      234.21],
       [     477.19,      239.09],
       [     420.22,      239.37],
       [     502.68,      298.73],
       [     398.73,      300.65],
       [     533.85,      379.54],
       [     374.14,      381.67],
       [     532.84,      450.74],
       [     365.92,      449.82],
       [     486.32,      466.05],
       [        419,       467.2],
       [     499.99,      587.33],
       [     419.01,      590.43],
       [        494,      698.85],
       [     434.69,      700.51]], dtype=float32), array([[     647.82,       212.4],
       [     660.18,      202.36],
       [     646.57,         201],
       [     692.36,      213.82],
       [          0,           0],
       [     730.76,      276.33],
       [     630.32,      280.84],
       [     747.11,       350.1],
       [     599.56,      354.23],
       [     706.14,      304.41],
       [     622.21,      290.06],
       [     707.05,       457.6],
       [     638.78,      459.05],
       [     729.39,      585.45],
       [     644.25,      586.59],
       [      734.6,       696.5],
       [     657.52,       703.1]], dtype=float32)]
