[array([[     1225.7,      111.48],
       [     1243.9,      93.804],
       [     1201.3,      97.209],
       [          0,           0],
       [     1166.2,      115.93],
       [       1280,      210.49],
       [     1126.5,      214.55],
       [          0,           0],
       [       1084,      340.83],
       [          0,           0],
       [       1074,       448.8],
       [     1264.5,      486.45],
       [     1143.6,       486.4],
       [          0,           0],
       [     1109.9,      676.84],
       [          0,           0],
       [          0,           0]], dtype=float32)]
