[array([[     554.69,      315.89],
       [        556,      311.72],
       [     549.48,      311.53],
       [          0,           0],
       [     533.99,      315.08],
       [      556.8,      345.52],
       [      514.6,      345.61],
       [     562.16,      382.39],
       [     501.69,       384.1],
       [     565.03,      413.81],
       [     509.59,       419.6],
       [     553.72,      425.44],
       [      526.2,      427.11],
       [     550.72,      482.69],
       [     521.29,      486.78],
       [     545.86,       535.6],
       [     519.04,      541.93]], dtype=float32), array([[     682.29,      311.52],
       [     687.84,      306.67],
       [     677.83,      306.94],
       [     697.86,      310.32],
       [     672.68,      311.21],
       [     710.47,      339.47],
       [     667.39,      341.33],
       [     721.31,      374.61],
       [     661.92,      378.47],
       [     689.16,      383.55],
       [     670.19,      386.13],
       [     700.85,      420.92],
       [     671.84,      420.63],
       [      702.9,      481.83],
       [     679.85,      478.49],
       [     710.83,      539.11],
       [     686.46,      531.79]], dtype=float32)]
