[array([[     827.05,      247.24],
       [     835.31,      238.09],
       [     816.91,       240.2],
       [     849.46,      244.77],
       [      803.7,         250],
       [      871.9,      302.01],
       [     787.38,      308.28],
       [     893.14,      366.99],
       [     773.59,      377.15],
       [     904.49,      429.21],
       [     770.21,       438.1],
       [     861.22,       446.8],
       [     804.11,      449.61],
       [      876.2,      550.33],
       [      805.8,      549.13],
       [     886.61,      648.15],
       [     813.51,      642.74]], dtype=float32), array([[     980.46,      218.22],
       [      991.2,      202.44],
       [     969.78,      209.67],
       [     1026.7,      199.05],
       [          0,           0],
       [     1052.7,      263.89],
       [     989.25,      271.91],
       [     1064.3,      372.05],
       [     996.33,      374.15],
       [     1030.7,      466.32],
       [     961.85,      454.46],
       [       1026,       464.7],
       [     982.25,      464.21],
       [     1035.3,      623.15],
       [       1010,      618.77],
       [          0,           0],
       [          0,           0]], dtype=float32)]
