[array([[     487.67,      320.34],
       [      492.4,      315.79],
       [     482.62,      315.58],
       [     498.88,      317.89],
       [     473.51,      316.98],
       [     507.55,      345.51],
       [     460.05,      345.17],
       [     516.48,      380.43],
       [     448.65,      380.75],
       [     519.14,      414.43],
       [     451.68,      417.41],
       [     501.46,      423.63],
       [     470.43,      424.17],
       [     495.59,      482.51],
       [     468.03,      485.96],
       [     491.74,      536.23],
       [     465.25,      542.24]], dtype=float32), array([[     621.48,      311.71],
       [     626.41,      307.03],
       [          0,           0],
       [     641.96,      308.85],
       [          0,           0],
       [      658.2,      337.66],
       [     630.92,      340.99],
       [     661.75,      373.39],
       [     628.81,      379.43],
       [     630.41,      391.29],
       [     606.93,       394.4],
       [      646.7,      418.79],
       [     627.77,      417.94],
       [     648.32,       476.9],
       [     628.86,      474.83],
       [     657.95,      533.55],
       [     636.53,      529.49]], dtype=float32)]
