[array([[     689.07,      281.64],
       [     694.43,      275.55],
       [     681.71,      277.48],
       [     705.51,       281.1],
       [     673.08,      285.74],
       [     728.06,      318.55],
       [     662.64,      325.32],
       [     747.61,      367.35],
       [     646.26,      370.34],
       [     758.42,      411.96],
       [     662.53,      365.76],
       [     722.52,      427.77],
       [        679,      431.21],
       [     731.17,      509.21],
       [     680.56,      509.77],
       [     737.81,      587.56],
       [     683.57,      583.46]], dtype=float32), array([[     778.79,      271.48],
       [     787.17,      262.91],
       [     775.02,      264.12],
       [     813.33,      263.63],
       [          0,           0],
       [     830.71,      305.01],
       [     800.66,      306.98],
       [     838.72,      369.21],
       [          0,           0],
       [     820.85,      430.62],
       [          0,           0],
       [      821.8,      438.74],
       [     802.97,       437.2],
       [     822.12,      546.94],
       [     811.28,      539.88],
       [     836.14,      649.49],
       [     821.75,      634.49]], dtype=float32)]
