[array([[     621.58,      328.79],
       [      625.8,       325.2],
       [     617.96,      324.83],
       [     632.12,      329.04],
       [     611.61,       327.9],
       [      641.5,       356.2],
       [     599.23,      354.93],
       [     651.33,      388.02],
       [     589.84,      384.97],
       [     652.92,      416.42],
       [      584.7,      410.72],
       [     632.96,      421.96],
       [     605.29,      421.86],
       [     635.84,      473.33],
       [     609.15,      473.49],
       [     640.29,      520.56],
       [     612.51,      520.56]], dtype=float32), array([[     711.38,      319.58],
       [     715.38,      315.67],
       [     707.17,      316.53],
       [     723.24,      319.18],
       [     702.65,      321.62],
       [     736.43,      342.05],
       [     696.81,      345.55],
       [     757.93,       347.2],
       [     678.91,      353.76],
       [        768,       334.8],
       [     670.14,      347.89],
       [     727.22,      413.65],
       [     701.26,      414.85],
       [     733.91,      468.86],
       [     704.31,      468.75],
       [     740.71,      520.15],
       [     708.79,      519.63]], dtype=float32)]
