[array([[      550.8,      315.76],
       [     553.44,      311.87],
       [     546.23,      312.46],
       [     557.38,      315.12],
       [     538.24,      315.91],
       [      567.9,      341.75],
       [      525.6,       338.7],
       [     576.55,       372.6],
       [     500.65,      346.86],
       [     580.15,      404.09],
       [        516,      322.36],
       [     558.18,       409.6],
       [     530.39,      409.68],
       [     562.65,      460.01],
       [      530.7,      460.43],
       [     564.05,      511.01],
       [     528.08,      509.73]], dtype=float32), array([[     594.53,      319.28],
       [     596.57,      314.74],
       [          0,           0],
       [     608.16,      314.06],
       [          0,           0],
       [     623.77,      338.42],
       [     618.79,      337.05],
       [     621.66,      378.45],
       [          0,           0],
       [     609.69,      411.82],
       [          0,           0],
       [     616.74,      414.36],
       [     613.83,      412.61],
       [     619.97,      474.48],
       [     614.74,      472.52],
       [     627.89,      533.19],
       [        620,      529.59]], dtype=float32)]
