[array([[     85.284,      85.591],
       [     106.37,      68.424],
       [     60.992,      69.521],
       [     140.77,      88.762],
       [          0,           0],
       [     202.31,      202.59],
       [          0,      207.49],
       [     281.86,      319.26],
       [          0,           0],
       [     294.74,      419.58],
       [          0,           0],
       [     185.81,      509.07],
       [     39.015,      512.24],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
